S.NO,PLAYERS,Batsman_avg,Batsman_strikerate,Bowler_economy,Bowler_average,4s,6s,Ratio,Draft1_Player_id,Auction1_Player_id,Auction2_Player_id,Auction3_Player_id,
1,Virat Kohli,37.85,131.61,8.8,92,480,190,0.3958333333,5,,10,,
2,AB de Villiers,39.95,151.24,0,0,357,212,0.593837535,10,,,,
3,Rohit Sharma,31.6,130.82,7.95,29.33,431,194,0.4501160093,2,3,,12,
4,Quinton de Kock,30.33,131.29,0,0,155,54,0.3483870968,8,5,,,
5,Hardik Pandya,28.86,154.78,9.07,31.26,72,68,0.9444444444,4,,,,
6,Jasprit Bumrah,11.67,92.11,7.56,26.62,2,1,0.5,8,,2,12,
7,Lasith Malinga,5.5,88.89,7.14,19.79,6,5,0.8333333333,4,,,,
8,MS Dhoni,42.21,137.85,0,0,297,209,0.7037037037,1,3,,,
9,Shreyas Iyer,30.56,126.96,0,0,149,67,0.4496644295,8,,4,4,
10,KL Rahul,42.06,138.16,0,0,176,81,0.4602272727,3,12,,,
11,Glenn Maxwell,22.9,161.13,8.73,38.19,109,91,0.8348623853,1,4,,,
12,Andre Russell,33.33,186.42,8.88,27.96,96,120,1.25,12,,2,,
13,Dinesh Karthik,27.07,129.8,0,0,357,101,0.2829131653,10,5,2,,
14,Sunil Narine,17.52,168.34,6.68,23.32,93,44,0.4731182796,5,12,,,
15,Steve Smith,37.44,128.95,0,0,180,49,0.2722222222,9,,,,
16,Jos Butler,35.54,150.82,0,0,140,61,0.4357142857,6,,5,4,
17,Ben Stokes,22.68,132.02,8.26,31.08,43,25,0.5813953488,6,4,,,
18,David Warner,43.17,142.39,0,0,459,180,0.3921568627,9,,,4,
19,Bhuvneshwar Kumar,7.62,95.31,7.25,23.71,17,3,0.1764705882,2,,,,
20,Rashid Khan,8.67,165.08,6.55,21.69,5,9,1.8,9,,5,,
21,Mitchell Starc,13.71,97.96,7.17,20.38,10,0,0,11,4,4,12,
22,Eoin Morgan,21.35,121.13,0,0,72,34,0.4722222222,11,,,4,
23,Jofra Archer,11.71,134.43,7.53,23.69,6,4,0.6666666667,1,5,4,,
24,Kagiso Rabada,11.5,87.34,8.14,17.94,5,2,0.4,5,,4,,
25,Rishabh Pant,36.17,162.7,0,0,152,94,0.6184210526,9,,,,
26,Pat Cummins,12.83,140,8.29,29.35,5,4,0.8,10,3,5,,
27,Aaron Finch,25.93,130.7,0,0,176,67,0.3806818182,8,,,,
28,Chris Gayle,41.14,151.03,7.91,40.22,369,326,0.8834688347,4,3,10,,
29,Suresh Raina,33.34,137.11,7.39,44.72,493,194,460.75,6,,5,,
30,Shane Watson,31.09,139.54,7.93,29.15,343,177,0.5160349854,3,,4,,
31,Navdeep Saini,2,50,8.27,36.09,1,0,0,8,3,10,4,
32,Mayank Agarwal,18.41,128.54,0,0,118,52,0.4406779661,4,12,,,
33,Nicholas Pooran,23.53,124.73,0,0,29,18,0.6206896552,2,,,,
34,Mohammad Shami,6,101.89,8.99,38.67,5,2,0.4,10,4,,,
35,Ambati Rayudu,28.7,125.95,0,0,278,120,0.4316546763,5,,,,
36,Krunal Pandya,25.46,146.07,7.17,28.2,86,35,0.4069767442,2,12,10,,
37,Dwayne Bravo,23.17,128.29,8.4,24.61,117,61,0.5213675214,2,4,,,
38,Faf du Plessis,31.41,126.74,0,0,163,59,0.3619631902,3,,4,12,
39,Ravindra jadeja,24.09,122.66,7.58,29.19,135,65,0.4814814815,10,,,,
40,Kane Williamson,38.29,135.06,0,0,110,44,0.4,11,,,,
41,Mohammad Nabi,15,148.35,6.62,27.18,11,7,0.6363636364,4,,,12,
42,Martin Guptil,22.5,137.76,0,0,24,15,0.625,6,,10,,
43,Colin Munro,14.75,125.53,0,0,19,8,0.4210526316,10,,,,
44,Mushfiqur Rahim,19.72,119.93,0,0,110,33,0.3,,,,,
